id,artist_group,artist_name,Conceptual Group 1,Conceptual Group 2,theme,quote,paragraph_number_in_interview,pdf_page,order
P0173,Poets,Myra Schneider,A,Language & Representation,Words/image relation,I realised it wasn’t by chance that I had the image of a cave [in image exploration technique],10,265,173
P0174,Poets,Clive Wilmer,A,Language & Representation,Words/image relation,Language … belongs to the race; it is not a private thing. Language already includes meanings.,20,265,174
P0175,Poets,Sylvia Paskin,A,Language & Representation,Words/image relation,"Such a word [love] carries with it feelings. But … a table, which may not have a feeling in itself but has a meaning to you.",11,265,175
P0176,Poets,Clive Wilmer,A,Language & Representation,Words/image relation,The words are the wrapping within which the message comes.,54,265,176
P0177,Poets,Sylvia Paskin,A,Language & Representation,Words/image relation,"… we start with emotion, and there is a process where you have to leave emotions, put them aside, and deal with the language that needs to be adequate… it isn’t enough just to write what you feel. A level of understanding has to come in…",14,266,177
P0178,Poets,Sylvia Paskin,A,Language & Representation,Words/image relation,Poetry is about the beauty of the words…,26,266,178
P0179,Poets,Sylvia Paskin,A,Language & Representation,Words/image relation,"With a poem it is very easy with just a few lines to reveal yourself, unlike a book which is made of thousands of lines.",29,266,179
PA0001,Painters,Natalie Dekel,C,Relationships,Audience,"…I see you now, but … other information about you which is not from now is coming from the past… and I want to depict it. Perhaps it will be a message for you about what carries on within you.",25,266,180
PA0002,Painters,Felice Varini,C,Relationships,Audience,"Once the painting is done it starts an independent life, having a relationship with the space, which has nothing to do with me or the viewer.",7,266,181
PA0003,Painters,Felice Varini,C,Relationships,Audience,[painting] is not born to create specific shapes that need to satisfy the viewer.,12,266,182
PA0004,Painters,Paul Hartal,C,Identity,Authority,"… art is completely concrete, and therefore a significant source of authentic empirical knowledge.",46,266,183
PA0005,Painters,Natalie Dekel,A,World & Place,Beauty,"Each time I see a person I can see something which is … exploration of another aspect that I do not have, do not know about, and is beautiful.",21,266,184
PA0006,Painters,Melanie Chan,A,World & Place,Beauty,"I see the beauty of nature in flowers, and I am amazed by their perfection and their symmetry.",2,266,185
PA0007,Painters,Melanie Chan,A,World & Place,Beauty,… impermanence of the flower is… beautiful…,6,266,186
PA0008,Painters,Natalie Dekel,C,Relationships,Collaboration,"As I drew I had to ask him… I would ask the question, and would be given an image…",32,266,187
PA0009,Painters,Felice Varini,C,Relationships,Collaboration,"The painting exists as a whole, with its complete shape as well as the fragments…",12,266,188
PA0010,Painters,Barry Stevens,C,Relationships,Collaboration,… recognition that a greater or higher power is working through one and that one does not actually exist independent of the whole… there is no longer an “I” or “you”…,6,266,189
PA0011,Painters,Melanie Chan,C,Relationships,Collaboration,"Once I start painting my mind starts to become calmer, as if the flower is encouraging me to be in the moment.",2,266,190
PA0012,Painters,Natalie Dekel,C,Relationships,Collaboration,"If I have a feeling it may be like asking oneself, ‘Remember omelette?’…",34,266,191
PA0013,Painters,Felice Varini,C,Relationships,Collaboration,When two people are in love they do not love the same person but each other…yet they are perfectly able to understand and share that love.,14,266,192
PA0014,Painters,Barry Stevens,C,Relationships,Collaboration,I don’t do anything special as an artist to experience it…,12,266,193
PA0015,Painters,Melanie Chan,C,Relationships,Collaboration,I prefer to be quiet when painting; it is in the silence… that the communion with the flowers can take place.,14,266,194
PA0016,Painters,Felice Varini,C,Relationships,Collaboration,What is the next step in the history of art after Mondrian … My answer is to work on the three-dimensional reality instead of the canvas.,31,267,195
PA0017,Painters,Barry Stevens,C,Relationships,Collaboration,Art is part of the process as is everything else.,37,267,196
PA0018,Painters,Melanie Chan,C,Relationships,Collaboration,…necessary … to pay attention to nature and it is then that I get ... urge to express that relationship.,19,267,197
PA0019,Painters,Felice Varini,C,Relationships,Collaboration,… once I choose a space I start a new thinking process with it.,32,267,198
PA0020,Painters,Melanie Chan,C,Relationships,Collaboration,I am looking intently yet … gently at the flowers … and it draws me into a non-verbal communication experience. This is why I prefer to be quiet when painting.,28,267,199
PA0021,Painters,Natalie Dekel,B,Transcendence,Collective archetype,… feeling for the person drawn.,9,267,200
PA0022,Painters,Paul Hartal,B,Transcendence,Collective archetype,… all art disciplines share common traits… in different forms… specific set of symbols.,5,267,201
PA0023,Painters,Barry Stevens,B,Transcendence,Collective archetype,… recognizing that there is no alternative! … you know that you are a part of an infinite matrix…,9,267,202
PA0024,Painters,Natalie Dekel,B,Transcendence,Collective archetype,"You become this beautiful meditation, a part of the scene…",10,267,203
PA0025,Painters,Paul Hartal,B,Transcendence,Collective archetype,"…intuitions, imagination, emotions, ideas, memories, thoughts and dreams are not independent events of an autonomous brain and nervous… They take place in a body that interacts with the biosphere.",8,267,204
PA0026,Painters,Barry Stevens,B,Transcendence,Collective archetype,… awareness of being beyond time and space.,10,267,205
PA0027,Painters,Natalie Dekel,B,Transcendence,Collective archetype,"Each time I see a person I can see something which is … exploration of another aspect that I do not have, do not know about, and is beautiful.",21,267,206
PA0028,Painters,Barry Stevens,B,Transcendence,Collective archetype,External and internal are for me like a spectrum or a continuum.,33,267,207
PA0029,Painters,Natalie Dekel,B,Transcendence,Collective archetype,"[translating feelings to colours] …is perhaps a thought, a word, a feeling, or just an urge…  an unexplainable feeling for a particular taste?...",35,267,208
PA0030,Painters,Natalie Dekel,C,Reasoning,Contrasts,… there is no such thing as one definition of art…,12,267,209
PA0031,Painters,Paul Hartal,C,Reasoning,Contrasts,Creativity is a cognitive process that results in new outcomes. It generates original ideas.,2,267,210
PA0032,Painters,Felice Varini,C,Reasoning,Contrasts,When two people are in love they do not love the same person but each other…yet they are perfectly able to understand and share that love.,14,267,211
PA0033,Painters,Barry Stevens,C,Reasoning,Contrasts,External and internal are for me like a spectrum or a continuum.,33,267,212
PA0034,Painters,Natalie Dekel,A,Visual Language,Colour,Colour builds up emotional layers.,2,267,213
PA0035,Painters,Natalie Dekel,A,Visual Language,Colour,"[translating feelings to colours] …is perhaps a thought, a word, a feeling, or just an urge…  an unexplainable feeling for a particular taste?...",35,267,214
PA0036,Painters,Paul Hartal,D,Creation,Creativity,Creativity is a cognitive process that results in new outcomes. It generates original ideas.,2,267,215
PA0037,Painters,Natalie Dekel,C,Faculties,Emotion,… feeling for the person drawn.,9,267,216
PA0038,Painters,Felice Varini,C,Faculties,Emotion,When two people are in love they do not love the same person but each other…yet they are perfectly able to understand and share that love.,14,267,217
PA0039,Painters,Barry Stevens,C,Faculties,Emotion,Inspiration flows through me as a sense of connection and flow; a sense of well-being and feeling in tune with life... inner peace… discovery…,28,267,218
PA0040,Painters,Melanie Chan,C,Faculties,Emotion,When I am painting … I … forget my emotions and lose myself in the moment…,14,267,219
PA0041,Painters,Natalie Dekel,C,Identity,Expression,What attracts me is the expression.,9,267,220
PA0042,Painters,Melanie Chan,C,Identity,Expression,Artistic expression … exceed the conceptual boundaries of language…,26,267,221
PA0043,Painters,Paul Hartal,A,Visual Language,Image,A painting is a frozen picture in time…,32,267,222
PA0044,Painters,Melanie Chan,A,Visual Language,Image,… the flower’s natural perfection cannot be recreated entirely. There is a loss somehow in the translation process into a painted representation.,6,267,223
PA0045,Painters,Paul Hartal,A,Visual Language,Image,"Poetry pleases, moves and elevates by word choice and word form, the interaction of style, pattern, sound, image and idea. Great poetry expresses heightened thought, intensified emotion, concentrated observation and soaring imagination.",24,268,224
PA0046,Painters,Melanie Chan,A,Visual Language,Image,"… painting results in an image, which lasts longer than the flower itself…",6,268,225
PA0047,Painters,Natalie Dekel,C,Identity,Individuality/personality,"… it depends on the personality, not on the work. What I see is what interests me as a person.",12,268,226
PA0048,Painters,Barry Stevens,C,Identity,Individuality/personality,… recognition that a greater or higher power is working through one and that one does not actually exist independent of the whole… there is no longer an “I” or “you”…,6,268,227
PA0049,Painters,Melanie Chan,C,Identity,Individuality/personality,"Creativity is life… painting is a part of who I am…it is an expression of life and intrinsic to life, like breathing or eating.",24,268,228
PA0050,Painters,Natalie Dekel,B,Creative State,Inspiration from inside,"As I drew I had to ask him… I would ask the question, and would be given an image…",32,268,229
PA0051,Painters,Felice Varini,B,Creative State,Inspiration from inside,"It is not a source of inspiration ‘falling’ on you… Painting is about choices, attitudes…a desire to discover something new.",49,268,230
PA0052,Painters,Barry Stevens,B,Creative State,Inspiration from inside,I feel inspiration flowing through me.,26,268,231
PA0053,Painters,Melanie Chan,B,Creative State,Inspiration from inside,"I tend to get a feeling that draws me… impulse to create, is inner one based on a mood or memory. At other times it might be external… a scene which might draw my attention.",17,268,232
PA0054,Painters,Natalie Dekel,B,Creative State,Inspiration from inside,"If I have a feeling it may be like asking oneself, ‘Remember omelette?’…",34,268,233
PA0055,Painters,Barry Stevens,B,Creative State,Inspiration from inside,Inspiration flows through me as a sense of connection and flow; a sense of well-being and feeling in tune with life... inner peace… discovery…,28,268,234
PA0056,Painters,Melanie Chan,B,Creative State,Inspiration from inside,"… inspiration is there most of the time, but usually my mind is elsewhere…",19,268,235
PA0057,Painters,Barry Stevens,B,Creative State,Inspiration from inside,External and internal are for me like a spectrum or a continuum.,33,268,236
PA0058,Painters,Melanie Chan,B,Creative State,Inspiration from inside,Inspiration is the creative force of life…,21,268,237
PA0059,Painters,Felice Varini,B,Creative State,Inspiration from outside,"I do not believe in inspiration… Instead, I explore the space… look through … make decisions, and then it all clicks right into place. It is like writing… it happens.",47,268,238
PA0060,Painters,Barry Stevens,B,Creative State,Inspiration from outside,External and internal are for me like a spectrum or a continuum.,33,268,239
PA0061,Painters,Melanie Chan,B,Creative State,Inspiration from outside,"I see the beauty of nature in flowers, and I am amazed by their perfection and their symmetry.",2,268,240
PA0062,Painters,Melanie Chan,B,Creative State,Inspiration from outside,"I tend to get a feeling that draws me… impulse to create, is inner one based on a mood or memory. At other times it might be external… a scene which might draw my attention.",17,268,241
PA0063,Painters,Melanie Chan,B,Creative State,Inspiration from outside,Inspiration is the creative force of life…,21,268,242
PA0064,Painters,Paul Hartal,C,Faculties,Intuition,Intuition and imagination play a … role in both art and science. Transcending the state of existing conditions necessitates innovative leaps into uncharted areas.,24,268,243
PA0065,Painters,Natalie Dekel,A,Visual Language,Line,Line is … a thought personified and the evolution of it.,2,268,244
PA0066,Painters,Natalie Dekel,A,Visual Language,Line,"You need to learn the topography of the face, and the lines of emotions… become a psychologist of the person.",40,268,245
PA0067,Painters,Natalie Dekel,C,Reasoning,Logic,Line is … a thought personified and the evolution of it. Colour builds up emotional layers.,2,268,246
PA0068,Painters,Paul Hartal,C,Reasoning,Logic,Creativity is a cognitive process that results in new outcomes. It generates original ideas.,2,268,247
PA0069,Painters,Felice Varini,C,Reasoning,Logic,When two people are in love they do not love the same person but each other…yet they are perfectly able to understand and share that love.,14,268,248
PA0070,Painters,Melanie Chan,C,Reasoning,Logic,"Once I start painting my mind starts to become calmer, as if the flower is encouraging me to be in the moment.",2,268,249
PA0071,Painters,Natalie Dekel,C,Reasoning,Logic,Sometimes you let go and let your hand choose for you. You don’t think.,37,268,250
PA0072,Painters,Paul Hartal,C,Reasoning,Logic,… creativity originates in the irrational…,4,268,251
PA0073,Painters,Felice Varini,C,Reasoning,Logic,… once I choose a space I start a new thinking process with it.,32,268,252
PA0074,Painters,Melanie Chan,C,Reasoning,Logic,"… inspiration is there most of the time, but usually my mind is elsewhere…",19,268,253
PA0075,Painters,Paul Hartal,C,Reasoning,Logic,… we can gain deeper insights about the true nature of the universe through our senses than through our intellect.,14,269,254
PA0076,Painters,Felice Varini,C,Reasoning,Logic,[art is about]… thinking and choosing.,53,269,255
PA0077,Painters,Melanie Chan,C,Reasoning,Logic,Artistic expression … exceed the conceptual boundaries of language…,26,269,256
PA0078,Painters,Paul Hartal,C,Reasoning,Logic,While I paint or write I focus on the work itself and do not reflect on theory…,17,269,257
PA0079,Painters,Felice Varini,C,Reasoning,Logic,… there are moments of ambiguity… uncertainty is necessary … it makes us … human beings.,55,269,258
PA0080,Painters,Paul Hartal,C,Reasoning,Logic,Aesthetic philosophies depend on context and history…,30,269,259
PA0081,Painters,Felice Varini,C,Reasoning,Logic,… the questions themselves keep evolving...,57,269,260
PA0082,Painters,Paul Hartal,C,Reasoning,Logic,"…science does not discover how real is real. Instead, it discovers what it can say about nature in human language (which includes mathematics).",43,269,261
PA0083,Painters,Paul Hartal,C,Reasoning,Logic,"… scientific creativity, similarly to artistic creativity, incorporates irrational components.",45,269,262
PA0084,Painters,Paul Hartal,C,Reasoning,Logic,Intuition and imagination play a … role in both art and science. Transcending the state of existing conditions necessitates innovative leaps into uncharted areas.,24,269,263
PA0085,Painters,Felice Varini,A,World & Place,Place,"… the reality itself to be the installation…and I am working with it…in order to reach for new forms, new lights and new colours.",35,269,264
PA0086,Painters,Melanie Chan,A,World & Place,Place,…necessary … to pay attention to nature and it is then that I get ... urge to express that relationship.,19,269,265
PA0087,Painters,Felice Varini,A,World & Place,Place,My relationship with the space is trying to discover more things that we can not normally see.,37,269,266
PA0088,Painters,Felice Varini,A,World & Place,Place,"I do not believe in inspiration… Instead, I explore the space… look through … make decisions, and then it all clicks right into place. It is like writing… it happens.",47,269,267
PA0089,Painters,Natalie Dekel,C,Identity,Point of view,… there is no such thing as one definition of art…,12,269,268
PA0090,Painters,Felice Varini,C,Identity,Point of view,I start my works from one vantage point… simply the height of my own eye level.,6,269,269
PA0091,Painters,Natalie Dekel,C,Identity,Point of view,"… it depends on the personality, not on the work. What I see is what interests me as a person.",12,269,270
PA0092,Painters,Felice Varini,C,Identity,Point of view,"The painting exists as a whole, with its complete shape as well as the fragments…",12,269,271
PA0093,Painters,Felice Varini,C,Identity,Point of view,My concern is what happens outside the vantage point of view.,12,269,272
PA0094,Painters,Felice Varini,C,Identity,Point of view,… once I choose a space I start a new thinking process with it.,32,269,273
PA0095,Painters,Felice Varini,C,Identity,Point of view,[art is about]… thinking and choosing.,53,269,274
PA0096,Painters,Felice Varini,C,Identity,Self discovery through art,Every day you can discover something new…,32,269,275
PA0097,Painters,Barry Stevens,C,Identity,Self discovery through art,Inspiration flows through me as a sense of connection and flow; a sense of well-being and feeling in tune with life... inner peace… discovery…,28,269,276
PA0098,Painters,Felice Varini,C,Identity,Self discovery through art,I discovered the world of painting … and … my desire to paint. It was a strong feeling; I would ‘burn’ in the middle of a painting.,46,270,277
PA0099,Painters,Barry Stevens,C,Identity,Self discovery through art,I had a strong feeling that a way to explore consciousness deeply was to turn within… a power pulling me inwards …art was … a way to facilitate that…,47,270,278
PA0100,Painters,Felice Varini,C,Identity,Self discovery through art,"It is not a source of inspiration ‘falling’ on you… Painting is about choices, attitudes…a desire to discover something new.",49,270,279
PA0101,Painters,Natalie Dekel,C,Faculties,Senses,"I saw a white outline, a symbol.",32,270,280
PA0102,Painters,Paul Hartal,C,Faculties,Senses,… we can gain deeper insights about the true nature of the universe through our senses than through our intellect.,14,270,281
PA0103,Painters,Felice Varini,C,Faculties,Senses,My relationship with the space is trying to discover more things that we can not normally see.,37,270,282
PA0104,Painters,Melanie Chan,C,Faculties,Senses,I prefer to be quiet when painting; it is in the silence… that the communion with the flowers can take place.,14,270,283
PA0105,Painters,Natalie Dekel,C,Faculties,Senses,"If I have a feeling it may be like asking oneself, ‘Remember omelette?’…",34,270,284
PA0106,Painters,Paul Hartal,C,Faculties,Senses,… genuine knowledge can be only achieved by the experience of the senses…,46,270,285
PA0107,Painters,Melanie Chan,C,Faculties,Senses,…necessary … to pay attention to nature and it is then that I get ... urge to express that relationship.,19,270,286
PA0108,Painters,Natalie Dekel,C,Faculties,Senses,"[translating feelings to colours] …is perhaps a thought, a word, a feeling, or just an urge…  an unexplainable feeling for a particular taste?...",35,270,287
PA0109,Painters,Melanie Chan,C,Faculties,Senses,I am looking intently yet … gently at the flowers … and it draws me into a non-verbal communication experience. This is why I prefer to be quiet when painting.,28,270,288
PA0110,Painters,Barry Stevens,B,Creative State,Surrender,For this to occur one has to surrender to the process [of creativity].,4,270,289
PA0111,Painters,Barry Stevens,B,Creative State,Surrender,Surrender involves the recognition that a greater or higher power is working through one and that one does not actually exist independent of the whole.,6,270,290
PA0112,Painters,Barry Stevens,B,Creative State,Surrender,When I surrender into the centre there is the awareness of being beyond time and space.,10,270,291
PA0113,Painters,Natalie Dekel,A,Visual Language,Symbol,"I saw a white outline, a symbol.",32,270,292
PA0114,Painters,Paul Hartal,A,Visual Language,Symbol,… all art disciplines share common traits… in different forms… specific set of symbols.,5,270,293
PA0115,Painters,Felice Varini,A,Visual Language,Symbol,"… I move the concept, and can remake it…",22,270,294
PA0116,Painters,Felice Varini,A,Visual Language,Symbol,… I began to think of painting without any representation.,46,270,295
PA0117,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (independent of artist),"I am trying to convey the soul and the emotion behind it; a soul which is contained in a bottle, a body.",46,270,296
PA0118,Painters,Paul Hartal,B,Transcendence,Transcendental reality (independent of artist),… the sources of creativity transcend the individual.,5,270,297
PA0119,Painters,Paul Hartal,B,Transcendence,Transcendental reality (independent of artist),"…the world as a mysterious place, full of magic and wonder.",19,270,298
PA0120,Painters,Natalie Dekel,B,Transcendence,"Transcendental reality (independent, and communicated through physical)","I am trying to convey the soul and the emotion behind it; a soul which is contained in a bottle, a body.",46,270,299
PA0121,Painters,Paul Hartal,B,Transcendence,"Transcendental reality (independent, and communicated through physical)","…intuitions, imagination, emotions, ideas, memories, thoughts and dreams are not independent events of an autonomous brain and nervous… They take place in a body that interacts with the biosphere.",8,270,300
PA0122,Painters,Felice Varini,B,Transcendence,"Transcendental reality (independent, and communicated through physical)","[use of simple shapes:] A mountain side has curves that affect the circle, and change the circle’s geometry… The same goes for colours… reality exists with its own qualities, shapes, colours and light conditions.",18-20,270,301
PA0123,Painters,Natalie Dekel,B,Transcendence,"Transcendental reality (independent, and communicated through physical)",The way you wear your body shows who you are.,50,270,302
PA0124,Painters,Paul Hartal,B,Transcendence,"Transcendental reality (independent, and communicated through physical)",I envisage the existence of a universal field of consciousness which permeates the cosmos. Our own consciousness originates from this spectrum.,10,270,303
PA0125,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (which connects through artist),I had a feeling that I am here on Earth by a mistake…,20,271,304
PA0126,Painters,Paul Hartal,B,Transcendence,Transcendental reality (which connects through artist),… we can gain deeper insights about the true nature of the universe through our senses than through our intellect.,14,271,305
PA0127,Painters,Felice Varini,B,Transcendence,Transcendental reality (which connects through artist),"Once the painting is done it starts an independent life, having a relationship with the space, which has nothing to do with me or the viewer.",7,271,306
PA0128,Painters,Barry Stevens,B,Transcendence,Transcendental reality (which connects through artist),… recognition that a greater or higher power is working through one and that one does not actually exist independent of the whole… there is no longer an “I” or “you”…,6,271,307
PA0129,Painters,Melanie Chan,B,Transcendence,Transcendental reality (which connects through artist),"Once I start painting my mind starts to become calmer, as if the flower is encouraging me to be in the moment.",2,271,308
PA0130,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (which connects through artist),It is right behind you. This information ‘bombards’ me and I want to depict it.,25,271,309
PA0131,Painters,Felice Varini,B,Transcendence,Transcendental reality (which connects through artist),"I do not believe in inspiration… Instead, I explore the space… look through … make decisions, and then it all clicks right into place. It is like writing… it happens.",47,271,310
PA0132,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (which connects through artist),Sometimes you let go and let your hand choose for you. You don’t think.,37,271,311
PA0133,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (which connects through artist),"I am trying to convey the soul and the emotion behind it; a soul which is contained in a bottle, a body.",46,271,312
PA0134,Painters,Natalie Dekel,B,Transcendence,Transcendental reality (which the artist connects to),I just look … I have a feeling about it. I see them.,27,271,313
PA0135,Painters,Paul Hartal,B,Transcendence,Transcendental reality (which the artist connects to),Poetry extends beyond language.,26,271,314
PA0136,Painters,Barry Stevens,B,Transcendence,Transcendental reality (which the artist connects to),…the experience of having gone as far as one can go. Then one encounters infinity …which is consciousness or awareness unqualified by a perceiver. I call this Oneness.,52,271,315
PA0137,Painters,Melanie Chan,B,Transcendence,Transcendental reality (which the artist connects to),"I see the beauty of nature in flowers, and I am amazed by their perfection and their symmetry.",2,271,316
PA0138,Painters,Melanie Chan,B,Transcendence,Transcendental reality (which the artist connects to),I prefer to be quiet when painting; it is in the silence… that the communion with the flowers can take place.,14,271,317
PA0139,Painters,Melanie Chan,B,Transcendence,Transcendental reality (which the artist connects to),"Painting… is … being open to … inspiration, and allowing it to flow through me and gain expression.",26,271,318
PA0140,Painters,Melanie Chan,B,Transcendence,Transcendental reality (which the artist connects to),…paying attention and spending time looking at the flower… brings me to a state of relaxed awareness… entering into a sort of communion or shared experience with the creative impulse that forms each living thing…,28,271,319
PA0141,Painters,Paul Hartal,C,Faculties,Unconscious,Another major source of creativity originates in the irrational realm of dreams and the unconscious.,4,271,320
PA0142,Painters,Paul Hartal,C,Faculties,Unconscious,"Meaningful archetypal dreams surface through the personal unconscious, from the deepest layers of the psyche, what Jung calls the collective unconscious…",9,271,321
PA0143,Painters,Paul Hartal,C,Faculties,Unconscious,"…nuclear physicist Amit Goswami has advanced his credo that the universe is an unconscious entity, which becomes aware of itself through human consciousness.",13,271,322
PA0144,Painters,Natalie Dekel,B,Creative State,Urge to create,It’s a compulsive urge…,15,271,323
PA0145,Painters,Paul Hartal,B,Creative State,Urge to create,"Art is an impulsive thrust, a spontaneous wave of excitation.",30,271,324
PA0146,Painters,Felice Varini,B,Creative State,Urge to create,I discovered the world of painting … and … my desire to paint. It was a strong feeling; I would ‘burn’ in the middle of a painting.,46,271,325
PA0147,Painters,Melanie Chan,B,Creative State,Urge to create,"I tend to get a feeling that draws me… impulse to create, is inner one based on a mood or memory. At other times it might be external… a scene which might draw my attention.",17,271,326
PA0148,Painters,Natalie Dekel,B,Creative State,Urge to create,… past experiences that I feel compelled to express and show.,25,271,327
PA0149,Painters,Melanie Chan,B,Creative State,Urge to create,…necessary … to pay attention to nature and it is then that I get ... urge to express that relationship.,19,271,328
PA0150,Painters,Natalie Dekel,B,Creative State,Urge to create,It is right behind you. This information ‘bombards’ me and I want to depict it.,25,272,329
PA0151,Painters,Paul Hartal,A,Language & Representation,Word,Poetry extends beyond language.,26,272,330
PA0152,Painters,Melanie Chan,A,Language & Representation,Word,…words conceptualise and divide the world into binary categories of subject and object.,26,272,331
PA0153,Painters,Paul Hartal,A,Language & Representation,Word,"Poetry… is a verbal composition, an emotional or mental event moving through linear time.",32,272,332
PA0154,Painters,Melanie Chan,A,Language & Representation,Word,Artistic expression … exceed the conceptual boundaries of language…,26,272,333
PA0155,Painters,Paul Hartal,A,Language & Representation,Word,"…science does not discover how real is real. Instead, it discovers what it can say about nature in human language (which includes mathematics).",43,272,334
PA0156,Painters,Melanie Chan,A,Language & Representation,Word,…academic words about art … are formal processes which are different from making art…,27,272,335
PA0157,Painters,Paul Hartal,A,Language & Representation,Words/image relation,"A painting is a frozen picture in time…Poetry on the other hand is a verbal composition, an emotional or mental event moving through linear time.",32,272,336
