id,artist_group,artist_name,Conceptual Group 1,Conceptual Group 2,theme,quote,paragraph_number_in_interview,pdf_page,order
PA0158,Painters,Melanie Chan,A,Language & Representation,Words/image relation,I am looking intently yet … gently at the flowers … and it draws me into a non-verbal communication experience. This is why I prefer to be quiet when painting.,28,272,337
I0001,Installation artists,Roi Vaara,C,Relationships,Audience,[use body so] …performances are meant to create a common ground with the audience.,4,272,338
I0002,Installation artists,Roi Vaara,C,Relationships,Audience,…create an art experience where everyone could feel something…,9,272,339
I0003,Installation artists,Roi Vaara,C,Relationships,Audience,I felt that performances would be much more direct...,17,272,340
I0004,Installation artists,Roi Vaara,C,Relationships,Audience,My art is designed for the purpose of having a direct communication between one person and another…,29,272,341
I0005,Installation artists,Roi Vaara,C,Relationships,Audience,"I feel energized, happy and satisfied, and I wish I could trigger such experiences in other people as well.",31,272,342
I0006,Installation artists,Roi Vaara,C,Relationships,Audience,"I am looking for ways to share moments of life with other people, and to convey feelings of existence…",17,272,343
I0007,Installation artists,Roi Vaara,C,Relationships,Audience,"…it did not make much sense to try to catch those [nature] phenomena in paintings or in photos, because they were much richer in reality.",39,272,344
I0008,Installation artists,Russell Jenkins (chanting artist),C,Identity,Authority,…sound in my head… my aim is to replicate it.,3,272,345
I0009,Installation artists,Ken Devine,C,Relationships,Collaboration,Meanings make our relationships with concepts and with objects.,21,273,346
I0010,Installation artists,David Johnson,C,Relationships,Collaboration,[inspiration is]… things will be randomly joining together at various points. Then an image would come to my head… combination of two ideas will produce the right thing. If you … think too theoretically … it ends up one-dimensional...,40,273,347
I0011,Installation artists,Katayoun Dowlatshahi,C,Relationships,Collaboration,"I allow the process to slowly unfold, I don’t push it… You have to experience it first.",28,273,348
I0012,Installation artists,Roi Vaara,C,Relationships,Collaboration,A good art experience is for me like a powerful feeling of being alive. It is like being under a spell or a trance.,31,273,349
I0013,Installation artists,Russell Jenkins (chanting artist),C,Relationships,Collaboration,…sound in my head… my aim is to replicate it.,3,273,350
I0014,Installation artists,Ken Devine,C,Relationships,Collaboration,All colours are in relations to other colours. They sit side by side… there is no ‘stopness’ about red.,27,273,351
I0015,Installation artists,Katayoun Dowlatshahi,C,Relationships,Collaboration,I had trust in the process.,29,273,352
I0016,Installation artists,Russell Jenkins (chanting artist),C,Relationships,Collaboration,I was working… I was asking for help.,19,273,353
I0017,Installation artists,Ken Devine,C,Relationships,Collaboration,Grey… It is the only place that has no complementary colour.,31,273,354
I0018,Installation artists,Katayoun Dowlatshahi,C,Relationships,Collaboration,… allowing the internalisation and processing of those images to influence a work of art.,28,273,355
I0019,Installation artists,Katayoun Dowlatshahi,C,Relationships,Collaboration,My … epiphany happen when I … a deeper connection with myself… don’t fully understand it but sense…,36,273,356
I0020,Installation artists,Katayoun Dowlatshahi,C,Relationships,Collaboration,… my art is my life.,38,273,357
I0021,Installation artists,Ken Devine,B,Transcendence,Collective archetype,"…you could ask anybody the question, ‘What is your favourite colour?’",2,273,358
I0022,Installation artists,David Johnson,B,Transcendence,Collective archetype,The experience of the world is immediate. The mind in itself is part of the world…,25,273,359
I0023,Installation artists,Katayoun Dowlatshahi,B,Transcendence,Collective archetype,…many individual fragments … we reflect that one light source…,7,273,360
I0024,Installation artists,Roi Vaara,B,Transcendence,Collective archetype,"…we are as much part of the biosphere as a sunset is, the complexity of life remains an inexhaustible source for art. From this point of view everybody is not an artist, as Joseph Beuys manifested, but rather everybody is art itself, I would say...",39,273,361
I0025,Installation artists,Russell Jenkins (chanting artist),B,Transcendence,Collective archetype,Moments we were One.,10,273,362
I0026,Installation artists,Katayoun Dowlatshahi,B,Transcendence,Collective archetype,… glimpse of other fragments reflecting light from the same light source as you.,36,273,363
I0027,Installation artists,Ken Devine,C,Reasoning,Contrasts,"Language has that ability because … People change continually. So, you have to think of all the gaps in between truth and untruth…",16,273,364
I0028,Installation artists,David Johnson,C,Reasoning,Contrasts,"… the human eye and the inner eye, the confusion about the two becoming the same thing.",36,273,365
I0029,Installation artists,Katayoun Dowlatshahi,C,Reasoning,Contrasts,To appreciate and understand light you have to embrace its shadow.,6,273,366
I0030,Installation artists,Roi Vaara,C,Reasoning,Contrasts,…contrast between the black and white…,10,273,367
I0031,Installation artists,Ken Devine,C,Reasoning,Contrasts,"Whether something is true or false, that is a matter of position, a point from which we see it.",24,273,368
I0032,Installation artists,Katayoun Dowlatshahi,C,Reasoning,Contrasts,"Though nature inspires me, it is the edge, the unknown that beckons.",40,273,369
I0033,Installation artists,Ken Devine,C,Reasoning,Contrasts,Colour… is so concrete and yet totally abstract.,29,273,370
I0034,Installation artists,Ken Devine,A,Visual Language,Colour,"…you could ask anybody the question, ‘What is your favourite colour?’",2,273,371
I0035,Installation artists,Roi Vaara,A,Visual Language,Colour,…colours carry different meanings within different cultures.,14,273,372
I0036,Installation artists,Ken Devine,A,Visual Language,Colour,"… people talk about colours in terms of emotion… object … event, or a person… there are those who have a very clear rational idea…",8,274,373
I0037,Installation artists,Ken Devine,A,Visual Language,Colour,All colours are in relations to other colours. They sit side by side… there is no ‘stopness’ about red.,27,274,374
I0038,Installation artists,Ken Devine,A,Visual Language,Colour,"We tend to think of colours as existing on points, but a point has no dimension…",28,274,375
I0039,Installation artists,Ken Devine,A,Visual Language,Colour,Colour… is so concrete and yet totally abstract.,29,274,376
I0040,Installation artists,Ken Devine,C,Faculties,Emotion,"… people talk about colours in terms of emotion… object … event, or a person… there are those who have a very clear rational idea…",8,274,377
I0041,Installation artists,David Johnson,C,Faculties,Emotion,[in moments of inspiration] An intense feeling of living. It is as though there is an extra light in the mind that suddenly sparks in full capacity.,46,274,378
I0042,Installation artists,Katayoun Dowlatshahi,C,Faculties,Emotion,"…experience epiphany… analysis of it I would … see connections with thoughts and ideas, and be overwhelmed by strong emotions.",33,274,379
I0043,Installation artists,Roi Vaara,C,Faculties,Emotion,"I feel energized, happy and satisfied, and I wish I could trigger such experiences in other people as well.",31,274,380
I0044,Installation artists,Russell Jenkins (chanting artist),C,Faculties,Emotion,"I have a hearing of an Aum…I hear inside.",6,274,381
I0045,Installation artists,Ken Devine,C,Faculties,Emotion,"… profound responses from people who were honest, rather than trying to be profound…",9,274,382
I0046,Installation artists,Katayoun Dowlatshahi,C,Faculties,Emotion,I would end up in tears … I as the conscious artist was not fully in control of my process. I was only able to bring my understanding to it after the work had been created.,33,274,383
I0047,Installation artists,Roi Vaara,C,Faculties,Emotion,"I am looking for ways to share moments of life with other people, and to convey feelings of existence…",17,274,384
I0048,Installation artists,Russell Jenkins (chanting artist),C,Faculties,Emotion,Chant... feels... expansion from the heart.,14,274,385
I0049,Installation artists,Ken Devine,C,Faculties,Emotion,"We represent things by creating things, and our creations can be concrete or abstract, or feelings.",17,274,386
I0050,Installation artists,Roi Vaara,C,Faculties,Emotion,"… I had a phase where I suddenly felt that I had done all I could do in art, and that there was nothing else for me to add. …I had to accept the situation. This acceptance somehow solved the problem. It made me leave behind all that I had done before and so I became more open to embrace new ideas…",26,274,387
I0051,Installation artists,Roi Vaara,C,Faculties,Emotion,"…it did not make much sense to try to catch those [nature] phenomena in paintings or in photos, because they were much richer in reality.",39,274,388
I0052,Installation artists,Roi Vaara,C,Identity,Expression,"I feel energized, happy and satisfied, and I wish I could trigger such experiences in other people as well.",31,274,389
I0053,Installation artists,Roi Vaara,C,Identity,Expression,"…it did not make much sense to try to catch those [nature] phenomena in paintings or in photos, because they were much richer in reality.",39,274,390
I0054,Installation artists,David Johnson,A,Visual Language,Image,"… the idea of something that you could not see yet is the centre of the work… things you cannot see but know about, therefore affect the way you see: the non-visible.",18,275,391
I0055,Installation artists,Katayoun Dowlatshahi,A,Visual Language,Image,… allowing the internalisation and processing of those images to influence a work of art.,28,275,392
I0056,Installation artists,Roi Vaara,A,Visual Language,Image,"I am an artist, originally a painter who now presents his visions in a live format.",2,275,393
I0057,Installation artists,David Johnson,A,Visual Language,Image,[inspiration is]… things will be randomly joining together at various points. Then an image would come to my head… combination of two ideas will produce the right thing. If you … think too theoretically … it ends up one-dimensional...,40,275,394
I0058,Installation artists,Katayoun Dowlatshahi,A,Visual Language,Image,… allowing the internalisation and processing of those images to influence a work of art.,28,275,395
I0059,Installation artists,Roi Vaara,A,Visual Language,Image,Art can show us the image of ourselves in the changing world.,34,275,396
I0060,Installation artists,Katayoun Dowlatshahi,C,Identity,Individuality/personality,I do not impose my personal identity on the work in question…I allow the context to influence the work.,15,275,397
I0061,Installation artists,Katayoun Dowlatshahi,C,Identity,Individuality/personality,"…it did not make much sense to try to catch those [nature] phenomena in paintings or in photos, because they were much richer in reality.",39,275,398
I0062,Installation artists,Ken Devine,B,Creative State,Inspiration from inside,"… there is inspiration in anything, not just in art.",35,275,399
I0063,Installation artists,David Johnson,B,Creative State,Inspiration from inside,[inspiration is]… things will be randomly joining together at various points. Then an image would come to my head… combination of two ideas will produce the right thing. If you … think too theoretically … it ends up one-dimensional...,40,275,400
I0064,Installation artists,Katayoun Dowlatshahi,B,Creative State,Inspiration from inside,… allowing the internalisation and processing of those images to influence a work of art.,28,275,401
I0065,Installation artists,Russell Jenkins (chanting artist),B,Creative State,Inspiration from inside,"I have a hearing of an Aum…I hear inside.",6,275,402
I0066,Installation artists,Ken Devine,B,Creative State,Inspiration from inside,"Inspiration, probably, is a uniqueness that comes out of parts of a person, which did not come together before…",35,275,403
I0067,Installation artists,Russell Jenkins (chanting artist),B,Creative State,Inspiration from inside,Chant... feels... expansion from the heart.,14,275,404
I0068,Installation artists,Ken Devine,B,Creative State,Inspiration from outside,"… there is inspiration in anything, not just in art.",35,275,405
I0069,Installation artists,David Johnson,B,Creative State,Inspiration from outside,[inspiration is]… things will be randomly joining together at various points. Then an image would come to my head… combination of two ideas will produce the right thing. If you … think too theoretically … it ends up one-dimensional...,40,275,406
I0070,Installation artists,Katayoun Dowlatshahi,B,Creative State,Inspiration from outside,I do not impose my personal identity on the work in question…I allow the context to influence the work.,15,275,407
I0071,Installation artists,Roi Vaara,B,Creative State,Inspiration from outside,"Practical things which belong to daily life take up most of my time, and they are the source from which the ideas for my performances are coming.",19,275,408
I0072,Installation artists,Katayoun Dowlatshahi,B,Creative State,Inspiration from outside,… allowing the internalisation and processing of those images to influence a work of art.,28,275,409
I0073,Installation artists,Roi Vaara,B,Creative State,Inspiration from outside,It is inspiring to find new surprising ways about life…the everyday life and other cultural phenomena are the sources for inspiration.,37,275,410
I0074,Installation artists,David Johnson,C,Faculties,Intuition,"… the idea of something that you could not see yet is the centre of the work… things you cannot see but know about, therefore affect the way you see: the non-visible.",18,276,411
I0075,Installation artists,Katayoun Dowlatshahi,C,Faculties,Intuition,.. not to try to force yourself … but to allow your intuition to guide your process.,19,276,412
I0076,Installation artists,Ken Devine,C,Reasoning,Logic,Someone can say something about red which is very similar to what someone else said about blue… it creates a new set of relationships that we may have not been aware of before.,10,276,413
I0077,Installation artists,David Johnson,C,Reasoning,Logic,"… the idea of something that you could not see yet is the centre of the work… things you cannot see but know about, therefore affect the way you see: the non-visible.",18,276,414
I0078,Installation artists,Katayoun Dowlatshahi,C,Reasoning,Logic,"…experience epiphany… analysis of it I would … see connections with thoughts and ideas, and be overwhelmed by strong emotions.",33,276,415
I0079,Installation artists,Roi Vaara,C,Reasoning,Logic,"… I had a phase where I suddenly felt that I had done all I could do in art, and that there was nothing else for me to add. …I had to accept the situation. This acceptance somehow solved the problem. It made me leave behind all that I had done before and so I became more open to embrace new ideas…",26,276,416
I0080,Installation artists,Russell Jenkins (chanting artist),C,Reasoning,Logic,Repetitiveness takes your head out of thinking.,17,276,417
I0081,Installation artists,Ken Devine,C,Reasoning,Logic,"… logical argument … an absurd position, because you are limited to logic.",11,276,418
I0082,Installation artists,David Johnson,C,Reasoning,Logic,… ambiguity is very important both in art and philosophy.,28,276,419
I0083,Installation artists,Katayoun Dowlatshahi,C,Reasoning,Logic,My … epiphany happen when I … a deeper connection with myself… don’t fully understand it but sense…,36,276,420
I0084,Installation artists,Roi Vaara,C,Reasoning,Logic,…it can be very satisfying to figure out things and create order using different elements.,37,276,421
I0085,Installation artists,Russell Jenkins (chanting artist),C,Reasoning,Logic,…communication… not so much about the … language… but rather about the energy.,27,276,422
I0086,Installation artists,Ken Devine,C,Reasoning,Logic,"… behind the ‘simple’ things that people say lie complex relations that they have with life, and they use language to convey that. Language is illogical…",13,276,423
I0087,Installation artists,David Johnson,C,Reasoning,Logic,"… the human eye and the inner eye, the confusion about the two becoming the same thing.",36,276,424
I0088,Installation artists,Ken Devine,C,Reasoning,Logic,Thought … is saying something which is partly true and partly false. Rarely can you say a complete truth…,15,276,425
I0089,Installation artists,David Johnson,C,Reasoning,Logic,"Quite often it will be months or years after that I suddenly realise what the ideas deal with, and it never occurred to me before.",41,276,426
I0090,Installation artists,Ken Devine,C,Reasoning,Logic,"We represent things by creating things, and our creations can be concrete or abstract, or feelings.",17,276,427
I0091,Installation artists,Ken Devine,C,Reasoning,Logic,Meanings make our relationships with concepts and with objects.,21,276,428
I0092,Installation artists,Ken Devine,C,Reasoning,Logic,Rationality is … trying to … be replicated…,23,276,429
I0093,Installation artists,Ken Devine,A,World & Place,Object,"… people talk about colours in terms of emotion… object … event, or a person… there are those who have a very clear rational idea…",8,276,430
I0094,Installation artists,David Johnson,A,World & Place,Object,… postmodernism … allows us to think we only have surfaces of things.,22,276,431
I0095,Installation artists,Roi Vaara,A,World & Place,Object,[use body so] …performances are meant to create a common ground with the audience.,4,276,432
I0096,Installation artists,Ken Devine,A,World & Place,Object,"We represent things by creating things, and our creations can be concrete or abstract, or feelings.",17,276,433
I0097,Installation artists,Roi Vaara,A,World & Place,Object,Usually I use the sound that the actions in the performance create…,7,276,434
I0098,Installation artists,Ken Devine,A,World & Place,Object,[Middle Ages] ‘happy making’ technology… Objects are not the driving force in life.,19,277,435
I0099,Installation artists,Ken Devine,A,World & Place,Object,Meanings make our relationships with concepts and with objects.,21,277,436
I0100,Installation artists,Katayoun Dowlatshahi,A,World & Place,Place,I do not impose my personal identity on the work in question…I allow the context to influence the work.,15,277,437
I0101,Installation artists,Ken Devine,C,Identity,Point of view,Someone can say something about red which is very similar to what someone else said about blue… it creates a new set of relationships that we may have not been aware of before.,10,277,438
I0102,Installation artists,Katayoun Dowlatshahi,C,Identity,Point of view,…many individual fragments … we reflect that one light source…,7,277,439
I0103,Installation artists,Roi Vaara,C,Identity,Point of view,…colours carry different meanings within different cultures.,14,277,440
I0104,Installation artists,Russell Jenkins (chanting artist),C,Identity,Point of view,…say…and three people will pick it differently …depends on the way the person is feeling and receiving the message.,24,277,441
I0105,Installation artists,Ken Devine,C,Identity,Point of view,"Language has that ability because … People change continually. So, you have to think of all the gaps in between truth and untruth…",16,277,442
I0106,Installation artists,Katayoun Dowlatshahi,C,Identity,Point of view,… the relationship people have with light is different around the world.,9,277,443
I0107,Installation artists,Roi Vaara,C,Identity,Point of view,…it is up to our personal beliefs alone how we see and understand things around us.,26,277,444
I0108,Installation artists,Ken Devine,C,Identity,Point of view,"Whether something is true or false, that is a matter of position, a point from which we see it.",24,277,445
I0109,Installation artists,Roi Vaara,C,Identity,Point of view,"When circumstances change, the ways we look at things change as well and new opportunities appear.",34,277,446
I0110,Installation artists,Ken Devine,C,Identity,Point of view,… meanings are created through… the way in which we frame what we see and thus frame what we decide to exclude.,25,277,447
I0111,Installation artists,David Johnson,C,Identity,Self discovery through art,"Quite often it will be months or years after that I suddenly realise what the ideas deal with, and it never occurred to me before.",41,277,448
I0112,Installation artists,Ken Devine,C,Faculties,Senses,… having your eyes open…in every moment…,37,277,449
I0113,Installation artists,David Johnson,C,Faculties,Senses,"… the idea of something that you could not see yet is the centre of the work… things you cannot see but know about, therefore affect the way you see: the non-visible.",18,277,450
I0114,Installation artists,Katayoun Dowlatshahi,C,Faculties,Senses,My … epiphany happen when I … a deeper connection with myself… don’t fully understand it but sense…,36,277,451
I0115,Installation artists,Roi Vaara,C,Faculties,Senses,Usually I use the sound that the actions in the performance create…,7,277,452
I0116,Installation artists,David Johnson,C,Faculties,Senses,"… the human eye and the inner eye, the confusion about the two becoming the same thing.",36,277,453
I0117,Installation artists,David Johnson,C,Faculties,Senses,"… when I think of an idea I may not be aware of all the implications … But I am aware of a sort of depth of possibilities ... You can do that intuitively, have a feeling for that. Artists’ sensibility is very close to the spiritual attitude to life.",42,278,454
I0118,Installation artists,Ken Devine,B,Creative State,Surrender,… having your eyes open…in every moment…,37,278,455
I0119,Installation artists,Roi Vaara,B,Creative State,Surrender,"… I had a phase where I suddenly felt that I had done all I could do in art, and that there was nothing else for me to add. …I had to accept the situation. This acceptance somehow solved the problem. It made me leave behind all that I had done before and so I became more open to embrace new ideas…",26,278,456
I0120,Installation artists,Roi Vaara,B,Creative State,Surrender,A good art experience is for me like a powerful feeling of being alive. It is like being under a spell or a trance.,31,278,457
I0121,Installation artists,Ken Devine,A,Visual Language,Symbol,"We represent things by creating things, and our creations can be concrete or abstract, or feelings.",17,278,458
I0122,Installation artists,Ken Devine,A,Visual Language,Symbol,Meanings make our relationships with concepts and with objects.,21,278,459
I0123,Installation artists,Ken Devine,A,Visual Language,Symbol,Colour… is so concrete and yet totally abstract.,29,278,460
I0124,Installation artists,David Johnson,B,Transcendence,Transcendental reality (independent of artist),"… the idea of something that you could not see yet is the centre of the work… things you cannot see but know about, therefore affect the way you see: the non-visible.",18,278,461
I0125,Installation artists,Katayoun Dowlatshahi,B,Transcendence,Transcendental reality (independent of artist),… unaware of our whole being…,36,278,462
I0126,Installation artists,Russell Jenkins (chanting artist),B,Transcendence,Transcendental reality (independent of artist),[the sound is]… far beyond from what I can produce.,2,278,463
I0127,Installation artists,David Johnson,B,Transcendence,Transcendental reality (independent of artist),Words are … sort of one removed from the world.,34,278,464
I0128,Installation artists,Russell Jenkins (chanting artist),B,Transcendence,Transcendental reality (independent of artist),The original sound is still in a process; it is still being produced.,7,278,465
I0129,Installation artists,Katayoun Dowlatshahi,B,Transcendence,"Transcendental reality (independent, and communicated through physical)","…draw something so intangible, like light?",2,278,466
I0130,Installation artists,Roi Vaara,B,Transcendence,"Transcendental reality (independent, and communicated through physical)","…it did not make much sense to try to catch those [nature] phenomena in paintings or in photos, because they were much richer in reality.",39,278,467
I0131,Installation artists,Roi Vaara,B,Transcendence,"Transcendental reality (independent, and communicated through physical)",…life is art in itself.,19,278,468
I0132,Installation artists,Ken Devine,B,Transcendence,Transcendental reality (which connects through artist),"Inspiration, probably, is a uniqueness that comes out of parts of a person, which did not come together before…",,278,469
I0133,Installation artists,David Johnson,B,Transcendence,Transcendental reality (which connects through artist),"Quite often it will be months or years after that I suddenly realise what the ideas deal with, and it never occurred to me before.",41,278,470
I0134,Installation artists,Katayoun Dowlatshahi,B,Transcendence,Transcendental reality (which connects through artist),"…experience epiphany… analysis of it I would … see connections with thoughts and ideas, and be overwhelmed by strong emotions.",33,278,471
I0135,Installation artists,David Johnson,B,Transcendence,Transcendental reality (which connects through artist),"… when I think of an idea I may not be aware of all the implications … But I am aware of a sort of depth of possibilities ... You can do that intuitively, have a feeling for that. Artists’ sensibility is very close to the spiritual attitude to life.",42,279,472
I0136,Installation artists,Katayoun Dowlatshahi,B,Transcendence,Transcendental reality (which connects through artist),I would end up in tears … I as the conscious artist was not fully in control of my process. I was only able to bring my understanding to it after the work had been created.,33,279,473
I0137,Installation artists,Ken Devine,B,Transcendence,Transcendental reality (which the artist connects to),…a moment of recognition… Of whatever it is that lit a fire in you.,35/37,279,474
I0138,Installation artists,David Johnson,B,Transcendence,Transcendental reality (which the artist connects to),"… find a way to experience the world in a spiritual way, while not believing in anything beyond this world.",23,279,475
I0139,Installation artists,Roi Vaara,B,Transcendence,Transcendental reality (which the artist connects to),I create art in order to participate in the process of the continuous creation of the world.,32,279,476
I0140,Installation artists,Katayoun Dowlatshahi,C,Faculties,Unconscious,When I am in my creative process I have these moments… [of epiphany],39,279,477
I0141,Installation artists,Katayoun Dowlatshahi,B,Creative State,Urge to create,… I am not a kind of a person who could spontaneously create…,27,279,478
I0142,Installation artists,Roi Vaara,B,Creative State,Urge to create,…art makes me live.,19,279,479
I0143,Installation artists,Roi Vaara,B,Creative State,Urge to create,"… I had a phase where I suddenly felt that I had done all I could do in art, and that there was nothing else for me to add. …I had to accept the situation. This acceptance somehow solved the problem. It made me leave behind all that I had done before and so I became more open to embrace new ideas…",26,279,480
I0144,Installation artists,Roi Vaara,B,Creative State,Urge to create,A good art experience is for me like a powerful feeling of being alive. It is like being under a spell or a trance.,31,279,481
I0145,Installation artists,Ken Devine,A,Language & Representation,Word,"… behind the ‘simple’ things that people say lie complex relations that they have with life, and they use language to convey that. Language is illogical…",13,279,482
I0146,Installation artists,David Johnson,A,Language & Representation,Word,"If you try to formalise ideas then you fix them … justifying one path only… whatever I am saying, I am cutting out a whole lot of possibilities that should be left in.",32,279,483
I0147,Installation artists,Katayoun Dowlatshahi,A,Language & Representation,Word,I am very careful not to use certain words to describe the nature of my work… but I do feel … spiritual without being religious.,5,279,484
I0148,Installation artists,Russell Jenkins (chanting artist),A,Language & Representation,Word,…communication… not so much about the … language… but rather about the energy.,27,279,485
I0149,Installation artists,Ken Devine,A,Language & Representation,Word,Thought … is saying something which is partly true and partly false. Rarely can you say a complete truth…,15,279,486
I0150,Installation artists,David Johnson,A,Language & Representation,Word,Words are … sort of one removed from the world.,34,279,487
I0151,Installation artists,Katayoun Dowlatshahi,A,Language & Representation,Word,… difficult to articulate my spiritual values and beliefs.,25,279,488
I0152,Installation artists,Ken Devine,A,Language & Representation,Word,"Language has that ability because … People change continually. So, you have to think of all the gaps in between truth and untruth…",16,279,489
I0153,Installation artists,Russell Jenkins (chanting artist),A,Language & Representation,Words/image relation,Poet Hafez: ‘…You can use my soft words as a cushion for your head.’,21,280,490
